REGION,CÓDIGO DANE DEL DEPARTAMENTO,DEPARTAMENTO,CÓDIGO DANE DEL MUNICIPIO,MUNICIPIO
Región Centro Sur,41,Huila,41173,La Argentina
Región Centro Sur,41,Huila,41176,La Plata
Región Centro Sur,41,Huila,41179,Nátaga
Región Centro Sur,41,Huila,41182,Opita
Región Centro Sur,41,Huila,41185,Paicol
Región Centro Sur,41,Huila,41188,Palermo
Región Centro Sur,41,Huila,41191,Palestina
Región Centro Sur,41,Huila,41194,Pital
Región Centro Sur,41,Huila,41197,Riveras
Región Centro Sur,41,Huila,41203,Saladoblanco
Región Centro Sur,41,Huila,41206,San Agustín
Región Centro Sur,41,Huila,41209,San Antonio
Región Centro Sur,41,Huila,41212,San Luis
Región Centro Sur,41,Huila,41215,Santa María
Región Centro Sur,41,Huila,41218,Santiago
Región Centro Sur,41,Huila,41223,Suar
Región Centro Sur,41,Huila,41226,Tarqui
Región Centro Sur,41,Huila,41229,Tesalia
Región Centro Sur,41,Huila,41232,Timana
Región Centro Sur,41,Huila,41235,Villavieja
Región Centro Sur,41,Huila,41238,Yaguará
Región Centro Oriente,54,Norte de Santander,54001,Cúcuta
Región Centro Oriente,54,Norte de Santander,54003,Abrego
Región Centro Oriente,54,Norte de Santander,54051,Arboledas
Región Centro Oriente,54,Norte de Santander,54099,Bochalema
Región Centro Oriente,54,Norte de Santander,54109,Bucarasica
Región Centro Oriente,54,Norte de Santander,54125,Cácota
Región Centro Oriente,54,Norte de Santander,54128,Cachirá
Región Centro Oriente,54,Norte de Santander,54147,Carmén
Región Centro Oriente,54,Norte de Santander,54149,La Playa
Región Centro Oriente,54,Norte de Santander,54152,Cución
Región Centro Oriente,54,Norte de Santander,54164,Durania
Región Centro Oriente,54,Norte de Santander,54167,El Carmelo
Región Centro Oriente,54,Norte de Santander,54169,El Zulia
Región Centro Oriente,54,Norte de Santander,54172,Teorama
Región Centro Oriente,54,Norte de Santander,54180,El Tarra
Región Centro Oriente,54,Norte de Santander,54183,La Esperanza
Región Centro Oriente,54,Norte de Santander,54186,La Playa
Región Centro Oriente,54,Norte de Santander,54189,La Trinidad
Región Centro Oriente,54,Norte de Santander,54192,Hacarí
Región Centro Oriente,54,Norte de Santander,54195,Hacarí
Región Centro Oriente,54,Norte de Santander,54198,Jacinto
Región Centro Oriente,54,Norte de Santander,54206,La Unión
Región Centro Oriente,54,Norte de Santander,54223,López de Micay
Región Centro Oriente,54,Norte de Santander,54239,Ocaña
Región Centro Oriente,54,Norte de Santander,54242,Ocoro
Región Centro Oriente,54,Norte de Santander,54245,Pamplona
Región Centro Oriente,54,Norte de Santander,54250,Pamplona
Región Centro Oriente,54,Norte de Santander,54264,Puerto Santander
Región Centro Oriente,54,Norte de Santander,54267,Ragonvalia
Región Centro Oriente,54,Norte de Santander,54270,Riohacha
Región Centro Oriente,54,Norte de Santander,54276,San Calixto
Región Centro Oriente,54,Norte de Santander,54279,San Cayetano
Región Centro Oriente,54,Norte de Santander,54282,San Joaquín de Girón
Región Centro Oriente,54,Norte de Santander,54285,Sardinata
Región Centro Oriente,54,Norte de Santander,54288,Sílvia
Región Centro Oriente,54,Norte de Santander,54291,San Pedro
Región Centro Oriente,54,Norte de Santander,54294,San Roque
Región Centro Oriente,54,Norte de Santander,54297,San José de Miranda
Región Centro Oriente,54,Norte de Santander,54300,San José
Región Centro Oriente,54,Norte de Santander,54313,El Cobre
Región Centro Oriente,54,Norte de Santander,54316,El Peñol
Región Centro Oriente,54,Norte de Santander,54319,El Progreso
Región Centro Oriente,54,Norte de Santander,54347,Toledo
Región Centro Oriente,54,Norte de Santander,54350,Salazar
Región Centro Oriente,54,Norte de Santander,54353,El Carmen
Región Centro Oriente,54,Norte de Santander,54355,El Rosario
Región Centro Oriente,54,Norte de Santander,54377,Villa Caro
Región Centro Oriente,54,Norte de Santander,54380,Villa del Rosario
Región Centro Oriente,54,Norte de Santander,54383,Zulia
Región Pacífico,86,Putumayo,86001,Mocoa
Región Pacífico,86,Putumayo,86015,Colon
Región Pacífico,86,Putumayo,86549,Leguizamo
Región Pacífico,86,Putumayo,86569,Orito
Región Pacífico,86,Putumayo,86619,La Hormiga
Región Pacífico,86,Putumayo,86647,Puerto Asis
Región Pacífico,86,Putumayo,86664,Puerto Caicedo
Región Pacífico,86,Putumayo,86678,Puerto Guzmán
Región Pacífico,86,Putumayo,86749,Valle del Guamuez
Región Pacífico,86,Putumayo,86757,Villagarzón
Región Pacífico,86,Putumayo,86865,San Francisco
Región Pacífico,86,Putumayo,86885,Santiago
Región Pacífico,86,Putumayo,86888,Sibundoy
Región Pacífico,86,Putumayo,86906,San Miguel
Región Pacífico,86,Putumayo,86909,Suarez
Región Pacífico,86,Putumayo,86912,Valderrama
Región Llano,91,Amazonas,91001,Leticia
Región Llano,91,Amazonas,91263,El Encanto
Región Llano,91,Amazonas,91405,La Chorrera
Región Llano,91,Amazonas,91530,La Pedrera
Región Llano,91,Amazonas,91798,El Miriti
Región Llano,91,Amazonas,91799,Paraná de Araracuara
Región Llano,91,Amazonas,91801,Puerto Alegría
Región Llano,91,Amazonas,91899,Puerto Nariño
Región Llano,91,Amazonas,91980,Tarra
Región Llano,94,Guainía,94001,Inírida
Región Llano,94,Guainía,94343,Barrancominas
Región Llano,94,Guainía,94663,Mapiripana
Región Llano,94,Guainía,94883,Puerto Colombia
Región Llano,94,Guainía,94886,Cacahual
Región Llano,94,Guainía,94929,La Guadalupe
Región Llano,94,Guainía,94994,San Felipe
Región Llano,95,Guaviare,95001,San José del Guaviare
Región Llano,95,Guaviare,95015,Calamar
Región Llano,95,Guaviare,95025,El Retorno
Región Llano,95,Guaviare,95200,Miraflores
Región Llano,97,Vaupés,97001,Mitú
Región Llano,97,Vaupés,97511,Pacoa
Región Llano,97,Vaupés,97666,Taraaira
Región Llano,97,Vaupés,97777,Papal
Región Llano,97,Vaupés,97800,Yavaraté
Región Llano,99,Vichada,99001,Puerto Carreño
Región Llano,99,Vichada,99524,Cumaribo
Región Llano,99,Vichada,99625,La Primavera
Región Llano,99,Vichada,99773,Santa Rosalia
Región Llano,99,Vichada,99800,Solita
